time	[Ac]	[Glcxt]	[O2]	[X]	[dummy_S]	dummy_vAc	dummy_vGlcxt	dummy_vO2	dummy_vX	fba__v1	fba__v2	fba__v3	fba__v4	update__update_Ac	update__update_Glcxt	update__update_O2	update__update_X	bounds__Km_vGlcxt	bounds__Vmax_vGlcxt	bounds__dt	bounds__lb_def_vAc	bounds__lb_def_vGlcxt	bounds__lb_def_vO2	bounds__lb_def_vX	bounds__lb_vAc	bounds__lb_vGlcxt	bounds__lb_vO2	bounds__lb_vX	bounds__ub_def_vAc	bounds__ub_def_vGlcxt	bounds__ub_def_vO2	bounds__ub_def_vX	bounds__ub_kin_vGlcxt	bounds__ub_vAc	bounds__ub_vO2	bounds__ub_vX	dt	fba__lb	fba__lb_irrev	fba__lb_vAc	fba__lb_vGlcxt	fba__lb_vO2	fba__lb_vX	fba__ub	fba__ub_vAc	fba__ub_vO2	fba__ub_vX	ub_vGlcxt	update__Km_vFBA	update__Y	vAc	vGlcxt	vO2	vX
1.0	0.398362782857	10.798283932	0.208430766432	0.00271924616638	0.0	0.0	0.0	0.0	0.0	0.108198877345	0.867882298213	0.0	0.352003443377	0.00258925151686	0.00271421903604	0.0024811656128	0.00271924616638	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.98362782857	107.98283932	2.08430766432	0.0271924616638	1000.0	10.0	15.0	1000.0	14.9791922601	3.98362782857	2.08430766432	0.0271924616638	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791922601	0.02	0.00271924616638	0.0	14.9791927572	15.0	1.32808461894
1.1	0.39809037204	10.7979983688	0.208169737305	0.00300533822714	0.0	0.0	0.0	0.0	0.0	0.108198863884	0.867882334679	0.0	0.352003399584	0.00286157322186	0.00299978204544	0.00274190818049	0.00300533822714	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.9809037204	107.979983688	2.08169737305	0.0300533822714	1000.0	10.0	15.0	1000.0	14.9791917105	3.9809037204	2.08169737305	0.0300533822714	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791917105	0.02	0.00300533822714	0.0	14.9791922601	15.0	1.32808459815
1.2	0.397789311262	10.7976827616	0.207881278697	0.00332153003107	0.0	0.0	0.0	0.0	0.0	0.108198849006	0.867882374984	0.0	0.35200335118	0.0031625250043	0.00331538910403	0.00303001595409	0.00332153003107	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.97789311262	107.976827616	2.07881278697	0.0332153003107	1000.0	10.0	15.0	1000.0	14.9791911032	3.97789311262	2.07881278697	0.0332153003107	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791911032	0.02	0.00332153003107	0.0	14.9791917105	15.0	1.32808457517
1.3	0.397456588579	10.7973339494	0.20756251225	0.00367098837147	0.0	0.0	0.0	0.0	0.0	0.108198832561	0.867882419532	0.0	0.352003297681	0.00349511435382	0.00366420113833	0.00334835277256	0.00367098837147	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.97456588579	107.973339494	2.0756251225	0.0367098837147	1000.0	10.0	15.0	1000.0	14.9791904319	3.97456588579	2.0756251225	0.0367098837147	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791904319	0.02	0.00367098837147	0.0	14.9791911032	15.0	1.32808454977
1.4	0.397088875678	10.7969484386	0.207210258466	0.00405721321974	0.0	0.0	0.0	0.0	0.0	0.108198814385	0.86788246877	0.0	0.352003238549	0.00386266412211	0.00404971163417	0.00370008029387	0.00405721321974	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.97088875678	107.969484386	2.07210258466	0.0405721321974	1000.0	10.0	15.0	1000.0	14.9791896899	3.97088875678	2.07210258466	0.0405721321974	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791896899	0.02	0.00405721321974	0.0	14.9791904319	15.0	1.3280845217
1.5	0.396682494713	10.7965223683	0.206821005415	0.004484072779	0.0	0.0	0.0	0.0	0.0	0.108198794296	0.867882523192	0.0	0.352003173192	0.00426884546151	0.00447578162473	0.00408868851811	0.004484072779	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.96682494713	107.965223683	2.06821005415	0.04484072779	1000.0	10.0	15.0	1000.0	14.9791888698	3.96682494713	2.06821005415	0.04484072779	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791888698	0.02	0.004484072779	0.0	14.9791896899	15.0	1.32808449068
1.6	0.396233381672	10.7960514712	0.206390874242	0.00495584222559	0.0	0.0	0.0	0.0	0.0	0.108198772091	0.867882583344	0.0	0.352003100953	0.00471771417321	0.00494667835976	0.00451802932857	0.00495584222559	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.96233381672	107.960514712	2.06390874242	0.0495584222559	1000.0	10.0	15.0	1000.0	14.9791879633	3.96233381672	2.06390874242	0.0495584222559	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791879633	0.02	0.00495584222559	0.0	14.9791888698	15.0	1.32808445639
1.7	0.395737045926	10.7955310311	0.205915581147	0.00547724652666	0.0	0.0	0.0	0.0	0.0	0.108198747548	0.867882649831	0.0	0.352003021108	0.00521375081078	0.00546711804289	0.0049923533202	0.00547724652666	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.95737045926	107.955310311	2.05915581147	0.0547724652666	1000.0	10.0	15.0	1000.0	14.9791869614	3.95737045926	2.05915581147	0.0547724652666	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791869614	0.02	0.00547724652666	0.0	14.9791879633	15.0	1.32808441849
1.8	0.395188525565	10.7949558355	0.205390395514	0.00605350776242	0.0	0.0	0.0	0.0	0.0	0.108198720421	0.867882723319	0.0	0.352002932853	0.00576190491747	0.00604231306527	0.00551635020088	0.00605350776242	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.95188525565	107.949558355	2.05390395514	0.0605350776242	1000.0	10.0	15.0	1000.0	14.9791858539	3.95188525565	2.05390395514	0.0605350776242	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791858539	0.02	0.00605350776242	0.0	14.9791869614	15.0	1.32808437659
1.9	0.39458233808	10.7943201236	0.204810093805	0.00669039742717	0.0	0.0	0.0	0.0	0.0	0.108198690436	0.867882804547	0.0	0.352002835304	0.00636764381165	0.00667802420842	0.00609519306477	0.00669039742717	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.9458233808	107.943201236	2.04810093805	0.0669039742717	1000.0	10.0	15.0	1000.0	14.9791846298	3.9458233808	2.04810093805	0.0669039742717	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791846298	0.02	0.00669039742717	0.0	14.9791858539	15.0	1.32808433029
2.0	0.393912425922	10.7936175287	0.204168908818	0.00739429423279	0.0	0.0	0.0	0.0	0.0	0.108198657293	0.867882894331	0.0	0.352002727479	0.00703700637334	0.00738061833901	0.00673458684769	0.00739429423279	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.93912425922	107.936175287	2.04168908818	0.0739429423279	1000.0	10.0	15.0	1000.0	14.9791832767	3.93912425922	2.04168908818	0.0739429423279	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791832767	0.02	0.00739429423279	0.0	14.9791846298	15.0	1.3280842791
2.1	0.393172096408	10.7928410138	0.203460473874	0.00817224799366	0.0	0.0	0.0	0.0	0.0	0.108198620658	0.867882993574	0.0	0.352002608296	0.00777666232538	0.00815713217353	0.00744082128074	0.00817224799366	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.93172096408	107.928410138	2.03460473874	0.0817224799366	1000.0	10.0	15.0	1000.0	14.9791817811	3.93172096408	2.03460473874	0.0817224799366	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791817811	0.02	0.00817224799366	0.0	14.9791832767	15.0	1.32808422253
2.2	0.392353955407	10.7919828019	0.202677761473	0.00903205023269	0.0	0.0	0.0	0.0	0.0	0.108198580163	0.867883103272	0.0	0.352002476555	0.00859397754711	0.009015342751	0.00822082865646	0.00903205023269	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.92353955407	107.919828019	2.02677761473	0.0903205023269	1000.0	10.0	15.0	1000.0	14.9791801279	3.92353955407	2.02677761473	0.0903205023269	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791801279	0.02	0.00903205023269	0.0	14.9791817811	15.0	1.32808415999
2.3	0.391449834151	10.7910342978	0.201813015917	0.00998231221558	0.0	0.0	0.0	0.0	0.0	0.108198535402	0.867883224531	0.0	0.352002330931	0.00949708600392	0.00996384531974	0.00908224671002	0.00998231221558	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.91449834151	107.910342978	2.01813015917	0.0998231221558	1000.0	10.0	15.0	1000.0	14.9791783004	3.91449834151	2.01813015917	0.0998231221558	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791783004	0.02	0.00998231221558	0.0	14.9791801279	15.0	1.32808409086
2.4	0.390450708514	10.7899860019	0.200857679376	0.0110325511947	0.0	0.0	0.0	0.0	0.0	0.108198485922	0.86788335857	0.0	0.35200216996	0.010494968924	0.0110121394177	0.01003348689	0.0110325511947	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.90450708514	107.899860019	2.00857679376	0.110325511947	1000.0	10.0	15.0	1000.0	14.9791762803	3.90450708514	2.00857679376	0.110325511947	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791762803	0.02	0.0110325511947	0.0	14.9791783004	15.0	1.32808401445
2.5	0.389346609966	10.788827415	0.199802310847	0.0121932857265	0.0	0.0	0.0	0.0	0.0	0.108198431227	0.867883506738	0.0	0.35200199202	0.0115975419031	0.0121707240087	0.0110838082438	0.0121932857265	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.89346609966	107.88827415	1.99802310847	0.121932857265	1000.0	10.0	15.0	1000.0	14.9791740472	3.89346609966	1.99802310847	0.121932857265	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791740472	0.02	0.0121932857265	0.0	14.9791762803	15.0	1.32808392999
2.6	0.38812652739	10.7875469335	0.198636497431	0.0134761410161	0.0	0.0	0.0	0.0	0.0	0.108198370765	0.867883670528	0.0	0.352001795319	0.012815750666	0.0134512026261	0.0122433970622	0.0134761410161	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.8812652739	107.875469335	1.98636497431	0.134761410161	1000.0	10.0	15.0	1000.0	14.9791715786	3.8812652739	1.98636497431	0.134761410161	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791715786	0.02	0.0134761410161	0.0	14.9791740472	15.0	1.32808383661
2.7	0.386778298863	10.7861317331	0.197348757366	0.0148939653448	0.0	0.0	0.0	0.0	0.0	0.108198303927	0.867883851591	0.0	0.352001577874	0.0141616762632	0.014866399578	0.0135234523016	0.0148939653448	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.86778298863	107.861317331	1.97348757366	0.148939653448	1000.0	10.0	15.0	1000.0	14.9791688496	3.86778298863	1.97348757366	0.148939653448	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791688496	0.02	0.0148939653448	0.0	14.9791715786	15.0	1.32808373339
2.8	0.385288492398	10.7845676401	0.195926434225	0.0164609587456	0.0	0.0	0.0	0.0	0.0	0.108198230038	0.867884051754	0.0	0.352001337492	0.0156486505229	0.0164304883754	0.014936276619	0.0164609587456	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.85288492398	107.845676401	1.95926434225	0.164609587456	1000.0	10.0	15.0	1000.0	14.9791658326	3.85288492398	1.95926434225	0.164609587456	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791658326	0.02	0.0164609587456	0.0	14.9791688496	15.0	1.32808361928
2.9	0.383642274599	10.7828389897	0.194355581753	0.0181928152148	0.0	0.0	0.0	0.0	0.0	0.108198148353	0.867884273038	0.0	0.352001071746	0.0172913826167	0.0181591336701	0.0164953725762	0.0181928152148	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.83642274599	107.828389897	1.94355581753	0.181928152148	1000.0	10.0	15.0	1000.0	14.9791624972	3.83642274599	1.94355581753	0.181928152148	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791624972	0.02	0.0181928152148	0.0	14.9791658326	15.0	1.32808349314
3.0	0.381823266061	10.780928469	0.19262083885	0.0201068798838	0.0	0.0	0.0	0.0	0.0	0.108198058046	0.867884517676	0.0	0.352000777951	0.0191060976204	0.0200696481218	0.0182155431745	0.0201068798838	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.81823266061	107.80928469	1.9262083885	0.201068798838	1000.0	10.0	15.0	1000.0	14.9791588097	3.81823266061	1.9262083885	0.201068798838	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791588097	0.02	0.0201068798838	0.0	14.9791624972	15.0	1.32808335367
3.1	0.379813382277	10.7788169437	0.190705294362	0.0222223227229	0.0	0.0	0.0	0.0	0.0	0.108197958205	0.867884788145	0.0	0.352000453137	0.0211106879599	0.022181165765	0.0201129953052	0.0222223227229	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.79813382277	107.788169437	1.90705294362	0.222223227229	1000.0	10.0	15.0	1000.0	14.9791547326	3.79813382277	1.90705294362	0.222223227229	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791547326	0.02	0.0222223227229	0.0	14.9791588097	15.0	1.32808319949
3.2	0.377592658718	10.7764832665	0.188590341453	0.0245603305169	0.0	0.0	0.0	0.0	0.0	0.108197847818	0.86788508718	0.0	0.352000094016	0.0233248786051	0.0245148336085	0.0222054438673	0.0245603305169	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.77592658718	107.764832665	1.88590341453	0.245603305169	1000.0	10.0	15.0	1000.0	14.9791502248	3.77592658718	1.88590341453	0.245603305169	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791502248	0.02	0.0245603305169	0.0	14.9791547326	15.0	1.32808302901
3.3	0.375139058677	10.7739040653	0.186255521697	0.0271443190308	0.0	0.0	0.0	0.0	0.0	0.108197725767	0.867885417813	0.0	0.351999696948	0.0257704068125	0.0270940233845	0.0245122131063	0.0271443190308	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.75139058677	107.739040653	1.86255521697	0.271443190308	1000.0	10.0	15.0	1000.0	14.9791452405	3.75139058677	1.86255521697	0.271443190308	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791452405	0.02	0.0271443190308	0.0	14.9791502248	15.0	1.32808284053
3.4	0.372428262381	10.7710535091	0.183678359387	0.0300001674887	0.0	0.0	0.0	0.0	0.0	0.108197590814	0.867885783398	0.0	0.351999257905	0.0284712170861	0.0299445655636	0.027054329985	0.0300001674887	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.72428262381	107.710535091	1.83678359387	0.300001674887	1000.0	10.0	15.0	1000.0	14.9791397289	3.72428262381	1.83678359387	0.300001674887	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791397289	0.02	0.0300001674887	0.0	14.9791452405	15.0	1.32808263212
3.5	0.369433435842	10.7679030496	0.180834187243	0.0331564777096	0.0	0.0	0.0	0.0	0.0	0.108197441588	0.867886187649	0.0	0.351998772427	0.0314536718045	0.0330950079735	0.0298546018523	0.0331564777096	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.69433435842	107.679030496	1.80834187243	0.331564777096	1000.0	10.0	15.0	1000.0	14.9791336341	3.69433435842	1.80834187243	0.331564777096	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791336341	0.02	0.0331564777096	0.0	14.9791397289	15.0	1.32808240166
3.6	0.366124977856	10.7644211351	0.177695965621	0.0366448604864	0.0	0.0	0.0	0.0	0.0	0.10819727657	0.867886634679	0.0	0.351998235574	0.0347467776071	0.0365769016038	0.0329376669307	0.0366448604864	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.66124977856	107.644211351	1.77695965621	0.366448604864	1000.0	10.0	15.0	1000.0	14.979126894	3.66124977856	1.77695965621	0.366448604864	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.979126894	0.02	0.0366448604864	0.0	14.9791336341	15.0	1.32808214682
3.7	0.362470243629	10.7605728948	0.174234098776	0.0405002520679	0.0	0.0	0.0	0.0	0.0	0.108197094078	0.867887129044	0.0	0.351997641874	0.038382427074	0.0404251164467	0.03633000057	0.0405002520679	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.62470243629	107.605728948	1.74234098776	0.405002520679	1000.0	10.0	15.0	1000.0	14.9791194397	3.62470243629	1.74234098776	0.405002520679	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791194397	0.02	0.0405002520679	0.0	14.979126894	15.0	1.328081865
3.8	0.358433243541	10.7563197895	0.170416253794	0.044761263897	0.0	0.0	0.0	0.0	0.0	0.10819689225	0.867887675793	0.0	0.351996985266	0.042395654392	0.0446781905199	0.0400598518059	0.044761263897	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.58433243541	107.563197895	1.70416253794	0.44761263897	1000.0	10.0	15.0	1000.0	14.9791111949	3.58433243541	1.70416253794	0.44761263897	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791111949	0.02	0.044761263897	0.0	14.9791194397	15.0	1.32808155331
3.9	0.353974315803	10.7516192263	0.166207190999	0.0494705690845	0.0	0.0	0.0	0.0	0.0	0.10819666902	0.867888280519	0.0	0.351996259031	0.0468249024174	0.0493787155423	0.0441570719184	0.0494705690845	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.53974315803	107.516192263	1.66207190999	0.494705690845	1000.0	10.0	15.0	1000.0	14.9791020751	3.53974315803	1.66207190999	0.494705690845	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9791020751	0.02	0.0494705690845	0.0	14.9791111949	15.0	1.32808120857
4.0	0.349049744551	10.7464241018	0.161568597284	0.0546753598359	0.0	0.0	0.0	0.0	0.0	0.108196422099	0.867888949421	0.0	0.351995455724	0.0517123251425	0.0545737934118	0.0486528030002	0.0546753598359	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.49049744551	107.464241018	1.61568597284	0.546753598359	1000.0	10.0	15.0	1000.0	14.9790919865	3.49049744551	1.61568597284	0.546753598359	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9790919865	0.02	0.0546753598359	0.0	14.9791020751	15.0	1.32808082724
4.1	0.343611455196	10.7406824159	0.156459049823	0.0604277344513	0.0	0.0	0.0	0.0	0.0	0.108196148948	0.867889689381	0.0	0.351994567082	0.0571039813853	0.0603154223653	0.0535788100678	0.0604277344513	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.43611455196	107.406824159	1.56459049823	0.604277344513	1000.0	10.0	15.0	1000.0	14.9790808253	3.43611455196	1.56459049823	0.604277344513	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9790808253	0.02	0.0604277344513	0.0	14.9790919865	15.0	1.32808040541
