	compartments	constraints	events	events_delay	events_event_assignments	events_math	events_priority	events_trigger	function_definitions	initial_assignments	kinetic_laws	kinetic_laws_math	level_version	math	parameters	parameters_local	reactions	rules	rules_algebraic_rules	rules_assignment_rules	rules_rate_rules	species	unit_definitions	release	date	status
MODEL1001150000	1	0	0	0	0	0	0	0	0	0	480	480	L2V4	481	48	0	480	1	0	1	0	156	0	R18	2010-09-30	non_curated
MODEL1001200000	2	0	0	0	0	0	0	0	0	699	1059	1059	L2V4	1758	699	5404	1059	0	0	0	0	1748	3	R18	2010-09-30	non_curated
MODEL1002240000	4	0	0	0	0	0	0	0	0	0	1706	0	L2V4	0	0	6824	1706	0	0	0	0	1824	1	R18	2010-09-30	non_curated
MODEL1002250000	1	0	2	0	2	4	0	2	0	0	73	73	L2V4	77	47	0	73	0	0	0	0	28	1	R18	2010-09-30	non_curated
MODEL1004010000	1	0	0	0	0	0	0	0	0	0	31	31	L2V4	31	55	0	31	0	0	0	0	31	0	R18	2010-09-30	non_curated
MODEL1004010001	1	0	0	0	0	0	0	0	0	0	31	31	L2V4	31	55	0	31	0	0	0	0	31	0	R18	2010-09-30	non_curated
MODEL1004010002	1	0	0	0	0	0	0	0	0	0	31	31	L2V4	31	55	0	31	0	0	0	0	31	0	R18	2010-09-30	non_curated
MODEL1004070000	2	0	0	0	0	0	0	0	0	0	30	30	L2V4	30	0	49	30	0	0	0	0	32	2	R18	2010-09-30	non_curated
MODEL1004070001	1	0	0	0	0	0	0	0	0	0	15	15	L2V4	19	1	17	15	4	0	4	0	16	4	R18	2010-09-30	non_curated
MODEL1005260000	1	0	0	0	0	0	0	0	0	0	8	8	L2V4	8	8	0	8	0	0	0	0	6	5	R18	2010-09-30	non_curated
MODEL1005260001	1	0	0	0	0	0	0	0	0	0	8	8	L2V4	8	7	0	8	0	0	0	0	6	5	R18	2010-09-30	non_curated
MODEL1006230000	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	31	75	0	0	31	0	21	10	0	9	R18	2010-09-30	non_curated
MODEL1006230001	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	11	22	0	0	11	0	3	8	0	11	R18	2010-09-30	non_curated
MODEL1006230002	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	4	16	0	0	4	0	1	3	0	12	R18	2010-09-30	non_curated
MODEL1006230003	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	12	47	0	0	12	0	5	7	0	20	R18	2010-09-30	non_curated
MODEL1006230004	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	28	99	0	0	28	0	15	13	0	5	R18	2010-09-30	non_curated
MODEL1006230005	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	17	38	0	0	17	0	2	15	0	4	R18	2010-09-30	non_curated
MODEL1006230006	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	14	37	0	0	14	0	9	5	0	11	R18	2010-09-30	non_curated
MODEL1006230007	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	10	0	0	5	0	4	1	0	3	R18	2010-09-30	non_curated
MODEL1006230008	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	121	209	0	0	121	0	92	29	0	16	R18	2010-09-30	non_curated
MODEL1006230009	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	105	197	0	0	105	0	78	27	0	22	R18	2010-09-30	non_curated
MODEL1006230010	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	26	68	0	0	26	0	19	7	0	13	R18	2010-09-30	non_curated
MODEL1006230011	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	6	17	0	0	6	0	3	3	0	12	R18	2010-09-30	non_curated
MODEL1006230012	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	96	176	0	0	96	0	76	20	0	23	R18	2010-09-30	non_curated
MODEL1006230013	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	12	20	0	0	12	0	10	2	0	5	R18	2010-09-30	non_curated
MODEL1006230014	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	12	0	0	7	0	3	4	0	4	R18	2010-09-30	non_curated
MODEL1006230015	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	108	186	0	0	108	0	80	28	0	16	R18	2010-09-30	non_curated
MODEL1006230016	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	26	68	0	0	26	0	19	7	0	13	R18	2010-09-30	non_curated
MODEL1006230017	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	107	184	0	0	107	0	78	29	0	16	R18	2010-09-30	non_curated
MODEL1006230018	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	37	80	0	0	37	0	29	8	0	30	R18	2010-09-30	non_curated
MODEL1006230019	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	14	0	0	7	0	5	2	0	5	R18	2010-09-30	non_curated
MODEL1006230020	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	83	169	0	0	83	0	62	21	0	19	R18	2010-09-30	non_curated
MODEL1006230021	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	83	169	0	0	83	0	62	21	0	19	R18	2010-09-30	non_curated
MODEL1006230022	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	18	32	0	0	18	0	11	7	0	6	R18	2010-09-30	non_curated
MODEL1006230023	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	10	20	0	0	10	0	9	1	0	7	R18	2010-09-30	non_curated
MODEL1006230024	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	32	54	0	0	32	0	21	11	0	27	R18	2010-09-30	non_curated
MODEL1006230025	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	10	24	0	0	10	0	7	3	0	9	R18	2010-09-30	non_curated
MODEL1006230026	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	112	202	0	0	112	0	70	42	0	6	R18	2010-09-30	non_curated
MODEL1006230027	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	32	63	0	0	32	0	22	10	0	3	R18	2010-09-30	non_curated
MODEL1006230028	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	13	0	0	5	0	3	2	0	0	R18	2010-09-30	non_curated
MODEL1006230029	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	22	63	0	0	22	0	18	4	0	15	R18	2010-09-30	non_curated
MODEL1006230030	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	385	509	0	0	385	0	318	67	0	41	R18	2010-09-30	non_curated
MODEL1006230031	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	83	169	0	0	83	0	62	21	0	19	R18	2010-09-30	non_curated
MODEL1006230032	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	12	28	0	0	12	0	7	5	0	4	R18	2010-09-30	non_curated
MODEL1006230033	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	17	37	0	0	17	0	9	8	0	8	R18	2010-09-30	non_curated
MODEL1006230034	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	83	134	0	0	83	0	56	27	0	21	R18	2010-09-30	non_curated
MODEL1006230035	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	6	19	0	0	6	0	4	2	0	7	R18	2010-09-30	non_curated
MODEL1006230036	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	12	0	0	5	0	1	4	0	3	R18	2010-09-30	non_curated
MODEL1006230037	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	19	32	0	0	19	0	18	1	0	12	R18	2010-09-30	non_curated
MODEL1006230038	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	3	17	0	0	3	0	0	3	0	5	R18	2010-09-30	non_curated
MODEL1006230039	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	17	53	0	0	17	0	10	7	0	7	R18	2010-09-30	non_curated
MODEL1006230040	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	20	0	0	7	0	5	2	0	9	R18	2010-09-30	non_curated
MODEL1006230041	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	100	225	0	0	100	0	64	36	0	14	R18	2010-09-30	non_curated
MODEL1006230042	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	78	120	0	0	78	0	71	7	0	12	R18	2010-09-30	non_curated
MODEL1006230044	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	10	65	0	0	10	0	0	10	0	6	R18	2010-09-30	non_curated
MODEL1006230045	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	16	36	0	0	16	0	12	4	0	19	R18	2010-09-30	non_curated
MODEL1006230046	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	19	0	0	7	0	0	7	0	15	R18	2010-09-30	non_curated
MODEL1006230047	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	16	0	0	5	0	0	5	0	8	R18	2010-09-30	non_curated
MODEL1006230048	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	138	215	0	0	138	0	112	26	0	19	R18	2010-09-30	non_curated
MODEL1006230049	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	677	679	0	0	677	0	652	25	0	9	R18	2010-09-30	non_curated
MODEL1006230050	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	3	9	0	0	3	0	0	3	0	3	R18	2010-09-30	non_curated
MODEL1006230051	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	30	71	0	0	30	0	25	5	0	12	R18	2010-09-30	non_curated
MODEL1006230052	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	17	32	0	0	17	0	2	15	0	3	R18	2010-09-30	non_curated
MODEL1006230053	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	677	679	0	0	677	0	652	25	0	9	R18	2010-09-30	non_curated
MODEL1006230054	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	10	25	0	0	10	0	7	3	0	11	R18	2010-09-30	non_curated
MODEL1006230055	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	13	22	0	0	13	0	6	7	0	5	R18	2010-09-30	non_curated
MODEL1006230056	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	75	130	0	0	75	0	44	31	0	5	R18	2010-09-30	non_curated
MODEL1006230057	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	3	16	0	0	3	0	0	3	0	6	R18	2010-09-30	non_curated
MODEL1006230058	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	187	319	0	0	187	0	150	37	0	36	R18	2010-09-30	non_curated
MODEL1006230059	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	26	68	0	0	26	0	19	7	0	13	R18	2010-09-30	non_curated
MODEL1006230060	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	8	41	0	0	8	0	3	5	0	8	R18	2010-09-30	non_curated
MODEL1006230061	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	15	28	0	0	15	0	5	10	0	3	R18	2010-09-30	non_curated
MODEL1006230062	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	16	0	0	7	0	3	4	0	9	R18	2010-09-30	non_curated
MODEL1006230063	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	106	229	0	0	106	0	80	26	0	18	R18	2010-09-30	non_curated
MODEL1006230064	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	30	58	0	0	30	0	21	9	0	5	R18	2010-09-30	non_curated
MODEL1006230065	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	155	278	0	0	155	0	125	30	0	25	R18	2010-09-30	non_curated
MODEL1006230067	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	10	34	0	0	10	0	7	3	0	10	R18	2010-09-30	non_curated
MODEL1006230068	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	26	68	0	0	26	0	19	7	0	13	R18	2010-09-30	non_curated
MODEL1006230069	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	116	218	0	0	116	0	87	29	0	20	R18	2010-09-30	non_curated
MODEL1006230070	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	62	124	0	0	62	0	46	16	0	17	R18	2010-09-30	non_curated
MODEL1006230071	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	78	120	0	0	78	0	71	7	0	13	R18	2010-09-30	non_curated
MODEL1006230072	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	24	37	0	0	24	0	17	7	0	14	R18	2010-09-30	non_curated
MODEL1006230073	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	66	133	0	0	66	0	49	17	0	17	R18	2010-09-30	non_curated
MODEL1006230074	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	30	77	0	0	30	0	25	5	0	12	R18	2010-09-30	non_curated
MODEL1006230075	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	7	19	0	0	7	0	3	4	0	7	R18	2010-09-30	non_curated
MODEL1006230076	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	55	84	0	0	55	0	48	7	0	23	R18	2010-09-30	non_curated
MODEL1006230077	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	677	679	0	0	677	0	652	25	0	9	R18	2010-09-30	non_curated
MODEL1006230078	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	134	191	0	0	134	0	105	29	0	19	R18	2010-09-30	non_curated
MODEL1006230079	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	14	0	0	5	0	1	4	0	7	R18	2010-09-30	non_curated
MODEL1006230080	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	95	204	0	0	95	0	70	25	0	18	R18	2010-09-30	non_curated
MODEL1006230081	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	16	34	0	0	16	0	8	8	0	7	R18	2010-09-30	non_curated
MODEL1006230082	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	121	209	0	0	121	0	92	29	0	16	R18	2010-09-30	non_curated
MODEL1006230083	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	5	18	0	0	5	0	0	5	0	3	R18	2010-09-30	non_curated
MODEL1006230084	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	135	227	0	0	135	0	91	44	0	12	R18	2010-09-30	non_curated
MODEL1006230085	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	90	157	0	0	90	0	67	23	0	23	R18	2010-09-30	non_curated
MODEL1006230086	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	6	17	0	0	6	0	1	5	0	3	R18	2010-09-30	non_curated
MODEL1006230087	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	134	191	0	0	134	0	105	29	0	19	R18	2010-09-30	non_curated
MODEL1006230088	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	120	203	0	0	120	0	91	29	0	16	R18	2010-09-30	non_curated
MODEL1006230089	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	82	172	0	0	82	0	60	22	0	17	R18	2010-09-30	non_curated
MODEL1006230090	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	376	650	0	0	376	0	316	60	0	23	R18	2010-09-30	non_curated
MODEL1006230091	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	15	36	0	0	15	0	11	4	0	7	R18	2010-09-30	non_curated
MODEL1006230092	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	275	277	0	0	275	0	236	39	0	23	R18	2010-09-30	non_curated
MODEL1006230093	1	0	0	0	0	0	0	0	0	0	0	0	L2V4	6	16	0	0	6	0	2	4	0	7	R18	2010-09-30	non_curated
